,user_name,screen_name,statuses_count,followers_count,friends_count,favourites_count,listed_count,location,default_profile,profile_image_url,profile_background_image_url_https,profile_background_image_url,description,label
2355,WhiddonRogers,WhiddonRogers,149,55,69,71,2,"Ft. Lauderdale, FL",FALSE,http://pbs.twimg.com/profile_images/1039609961486024704/QHkR3D4z_normal.jpg,https://abs.twimg.com/images/themes/theme18/bg.gif,http://abs.twimg.com/images/themes/theme18/bg.gif,"Whiddon-Rogers Education Center is a full-service Alternative high school educating students in middle, high, adult education and community school programs.",genuine
2356,AliciaArellano,aliluna33,8201,265,1098,5237,19,"Miami, FL",FALSE,http://pbs.twimg.com/profile_images/1102254276922040321/IYIRJuWS_normal.jpg,https://abs.twimg.com/images/themes/theme11/bg.gif,http://abs.twimg.com/images/themes/theme11/bg.gif,"Accidental Activist. Just trying to be the best me I can be. Hammocks CAC social media specialist IG: aliluna_designs, hammockscac",genuine
2357,LangleySchool,Langley_School,1618,1876,299,430,19,"Loddon, England",FALSE,http://pbs.twimg.com/profile_images/869555859495497728/34b28Mxp_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Co-educational @HMC_Org day & #boardingschool from 10-18 based at Langley Park #Norfolk.,genuine
2360,JosephGuadamuz,SCREAM_one,11586,247,186,378,34,"Las Vegas, NV",FALSE,http://pbs.twimg.com/profile_images/1138158363/robo_normal.jpg,https://abs.twimg.com/images/themes/theme18/bg.gif,http://abs.twimg.com/images/themes/theme18/bg.gif,"I love, draw & paint cartoons and DJ some monster tunes!",genuine
2363,SarfrazAwan,EngrSARFRAZawan,9861,685,779,15118,218,Planet Earth,FALSE,http://pbs.twimg.com/profile_images/1165121327176540160/Qxsc697d_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Save Planet ð  Books, ð§,ð´ð»,âï¸, Act Now against global warming to sustain a healthy future.",genuine
2368,TrudeauMustGo,CaptnJabberJaws,28957,1143,1871,39227,24,"Humber Valley Resort,NL,Canada",TRUE,http://pbs.twimg.com/profile_images/1179101719432777728/zTnosFab_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"~Fish catcher
~Seafood â¤er
~Grateful human
~Moya & I are passionate Nflders living in the beautiful Humber Valley w/our 2 lovely daughters & their ð¶s
#LiveLoud",genuine
2370,R,radwa_mohamed17,7715,1345,475,8175,2,"Alexandria, Egypt",TRUE,http://pbs.twimg.com/profile_images/1142694415435255808/gDZKnoMi_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Ex-EGCIANð Ex-ballerinað¤¸ð»ââï¸,genuine
2376,AdebisiAdetunji,DebisiBusybee,3553,403,384,2541,4,Nigeria ,TRUE,http://pbs.twimg.com/profile_images/868460395387912193/ZtBwh1vl_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Wife, mother, engage in Advocacy & Dev comm, media consultant & trainer-@debisibusybeemedia, Social Worker. Founder, Beehyve Empowerment & Dev. Initiative.",genuine
2380,Byrappa,Byrappa,14573,747,509,3032,219,Bengaluru,FALSE,http://pbs.twimg.com/profile_images/732337368137535488/iPWvkBil_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,MASTER NOOB!!!,genuine
2381,JValls,TheNorritt,30396,633,130,2960,50,Bcn,FALSE,http://pbs.twimg.com/profile_images/1108764660139024386/jyXiwYm4_normal.png,https://abs.twimg.com/images/themes/theme7/bg.gif,http://abs.twimg.com/images/themes/theme7/bg.gif,QA Tester at https://t.co/PXb2Cp2Wdt // Developer in progress  ð¾ // MTG Vorthos player ð #RetroBarcelona,genuine
2388,KimMeli,tkimeli1,500,329,986,1447,0,Eldoret,TRUE,http://pbs.twimg.com/profile_images/1136673046360711170/pKclDHol_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Certified Public Accountant,genuine
2389,BrightonHillSchool,BrightonHillSch,2350,1423,40,498,9,Basingstoke,TRUE,http://pbs.twimg.com/profile_images/1153195456933105664/93XmCBSB_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Latest news, events and information from Brighton Hill Community School in Basingstoke.",genuine
2390,ElasticHeart,Ama_Infinite,7441,391,181,3901,0,"Aburi, Ghana",FALSE,http://pbs.twimg.com/profile_images/1182007598037512192/03zq2evp_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Calm â®ï¸|| Radioactive â¢ï¸ || Farmer ð©ð¾âð¾,genuine
2396,Ahsankhan,ahsansaeedkhan4,1919,97,326,14939,1,"Islamabad, Pakistan",FALSE,http://pbs.twimg.com/profile_images/1160286969051734018/ffwUoYM8_normal.jpg,https://abs.twimg.com/images/themes/theme15/bg.png,http://abs.twimg.com/images/themes/theme15/bg.png,JEET,genuine
2401,VibincowboyCWilson,bigwil1230,802,245,265,508,0,Texas,TRUE,http://pbs.twimg.com/profile_images/1150677585195614208/OxZyaw_H_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"God, Family, Love,  Poet, Motivational Speaker..
ig:Bigwil1230
sc:Bigwil1230.cw1
https://t.co/i4ePxcqgf6",genuine
2414,AIRNewsGuwahati,airnews_ghy,11138,4222,112,3092,33,"Guwahati, India",FALSE,http://pbs.twimg.com/profile_images/806481524124098561/TQD11Ggz_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Official account of Regional News Unit Guwahati, All India Radio News",genuine
2415,AdorableRepresentativeMCforYouthSchool,AnimeGirlGgukie,40591,237,96,65024,5,"b""buying bts another 3M$ appart""",FALSE,http://pbs.twimg.com/profile_images/1181982271487856640/aeF9Nivf_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"'Understand,' BTS member RM says of the Grammys, 'We will be back on the stage.'",genuine
2420,Alice,MsABooKay,46967,1692,2446,10631,62,"Bristol, UK",FALSE,http://pbs.twimg.com/profile_images/1055707997295575040/wd8Hwww5_normal.jpg,https://abs.twimg.com/images/themes/theme4/bg.gif,http://abs.twimg.com/images/themes/theme4/bg.gif,"Big fan of left-wing politics, cats, festivals, trade unions, rum, DnB/Garage/Grime, and Rio Tropical. Ex-SU/NUS NEC officer. M.E./CFS. Work in HE",genuine
2423,SteveMartin,martinlighthous,64757,547,618,20,23,"Charlotte, NC",TRUE,http://pbs.twimg.com/profile_images/1161941414617464832/JaTcfR8d_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Founder/President of Love For His People, Inc. established to give unwavering support of Israel. Believer in the Lord Jesus (Yeshua). Blessing the nations.",genuine
2433,losisioyiDJ,mphox_,4969,1268,1355,4690,0,"Johannesburg, South Africa",TRUE,http://pbs.twimg.com/profile_images/1172558441640005634/iMP6qY75_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Trust the processð|
DJ|   
ð°https://t.co/FdllTUz47p
bookings Mphooza2@gmail.com
IG: ausi.waveuve 
ðJHB",genuine
2434,DrCindy,Scheopner,51677,3621,2893,68480,187,"On a boat, O\xe2\x80\x98ahu, Hawai\xe2\x80\x98i",FALSE,http://pbs.twimg.com/profile_images/1121923571033493505/NejXU_m1_normal.jpg,https://abs.twimg.com/images/themes/theme5/bg.gif,http://abs.twimg.com/images/themes/theme5/bg.gif,word farmer â¢ free-range philosopher â¢ traveler â¢ JD/PhD,genuine
2436,CocoaBeanlobcorp,chocorofuru,4730,909,814,7840,6,Philippines,FALSE,http://pbs.twimg.com/profile_images/1179995126195609600/L33yEOt6_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,illustration | ã­ãããããªãªã¸ãã«ããã£ã¹ã¬ã¤ã¢ãæ±æ¹ãããªã² | ðºð¸ðµð­ð¯ðµ OK! (ä¸æ)| CW: gore/ã°ã­ | my cool friend: @vupomi_nyeow | Lobotomy Employee Tag: #ããã©ãæ¯é¨,genuine
2441,Alison,alison1010,2734,107,125,7085,0,South East England,TRUE,http://pbs.twimg.com/profile_images/550049588996874240/oarGXIqB_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,I love animals and am interested in companion animal behaviour and rescue.  Breast cancer survivor.,genuine
2442,RaghvendraSaboo,jumoora,10883,561,166,1148,38,bangalore,FALSE,http://pbs.twimg.com/profile_images/889021699441782784/7Mzekvzc_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Founder, https://t.co/FHgknMq1BG Passionate about NFC. Our products
https://t.co/seEEeDXNCb",genuine
2449,CurmilusDancyII,Curmilus,37819,438,844,15,16,Pinetops NC,FALSE,http://pbs.twimg.com/profile_images/984646008394145792/--fO8CJr_normal.jpg,https://abs.twimg.com/images/themes/theme4/bg.gif,http://abs.twimg.com/images/themes/theme4/bg.gif,"AKA The Political Agitator also known as The Watch Dog East Of Raleigh NC
An Effective Grassroots Community Activist",genuine
2451,MahadKhan,mahadkhan95,5874,127,131,2617,2,Pakistan,FALSE,http://pbs.twimg.com/profile_images/1169665334514790400/lFtDNvgn_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Engineer. Science fanatic. Proud Muslim. Proud Pakistani. Conspiracy Theorist. White Hat Hacker. Freelancer.,genuine
2452,UmairIbrahim,umairibrahimk,6095,301,360,9309,15,"Karachi, Pakistan",FALSE,http://pbs.twimg.com/profile_images/1001754363357007872/2uYs4xlK_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Architect | Teacher @cheveningfco Alumnus 2016-17 @AA_School Housing & Urbanism '17 (RTs are not endorsements),genuine
2458,Tags,iMagsss,6088,330,320,4621,0,manda ,FALSE,http://pbs.twimg.com/profile_images/1176435620949843968/8PA-446Y_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Lostmyhead,genuine
2463,JessicaKoebel,spookykoebel,14408,368,529,8768,4,hell ,TRUE,http://pbs.twimg.com/profile_images/993922779983634432/cy21CFzb_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,hi welcome to chiliâs,fake_users
2467,SongoKillYorubaBetrayers,allison4all,8848,211,185,9752,0,Earth,TRUE,http://pbs.twimg.com/profile_images/1178338963276341249/XSgSV7mi_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Not a Gentle slave.,genuine
2470,NoodleCommisionsOpen,EggNoodle_,12972,4206,190,27917,24,"California, USA",FALSE,http://pbs.twimg.com/profile_images/1136912435833475072/lUkwwNZR_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"[18+]Artist
new drawings weekly~

Commissions (open)
https://t.co/VhbVQ2TXvq",genuine
2474,JusticeGregAfokoOvO,skulteaf,72610,2959,748,19721,14,Accra #Ghana,TRUE,http://pbs.twimg.com/profile_images/1182042209698406400/P_JhcvYc_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Born 10th,october| loves Accra Hearts of Oak SC & Liverpoolfc",genuine
2475,StellaThomas,stmorecowbell,14474,376,401,38885,1,Boonies. Iowa and Oklahoma.,FALSE,http://pbs.twimg.com/profile_images/966042137602146304/ha84kb4__normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Johnny Winter fan. 
Thomas Paine The Age of Reason.",genuine
2480,NomandlaB,nomandla_,23186,3635,1880,13905,12,South Africa \xf0\x9f\x87\xbf\xf0\x9f\x87\xa6,FALSE,http://pbs.twimg.com/profile_images/1183445140574261249/4Ptvk3M2_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,I am the utterance of my name.,genuine
2481,AndrCostaSilva,CostaSilvaAndre,1497,48,98,14499,2,"Dublin City, Ireland",TRUE,http://pbs.twimg.com/profile_images/1019133595527589889/Kacd4kIG_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"mostly harmless.
ðââï¸  ð´ð»ââï¸ ðââï¸ ð§   ð¥  âï¸ . ð®ðª/ðµð¹",genuine
2495,KateCoyle,Kitty1601,2953,103,454,4276,3,Northampton,TRUE,http://pbs.twimg.com/profile_images/875822152234172420/fBQ0imPB_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Free Thinker. . Opinions entirely my own. Peace.,genuine
2497,hangolive,CEOseungmin,23010,132,230,36345,3,on7off\xe2\x99\xa1,FALSE,http://pbs.twimg.com/profile_images/1182704151635120128/nWImLbBE_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,when im trying to watch Mark Lee rap his second verse in Jopping but suddenly âWhyâ by ONF begins to play,genuine
2501,TheodoreMitchWatson,MitchWatson1951,2847,1672,1165,2539,16,"Mildenhall, England",FALSE,http://pbs.twimg.com/profile_images/1172468914388946944/CHCqqIdW_normal.jpg,https://abs.twimg.com/images/themes/theme8/bg.gif,http://abs.twimg.com/images/themes/theme8/bg.gif,"Antique, antiques dealer. My claim to fame is that I have appeared on Dickinson's Real Deal. Based in Suffolk.",fake_users
2502,StephanieShebestak,MrsShebs103,364,72,94,220,3,"Ohio, USA",FALSE,http://pbs.twimg.com/profile_images/1126309146289213440/Dq0f1SLB_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,7th grade ELA teacher at Constellation Schools Parma Community Middle School,genuine
2503,IGTheNitaWooShowFollowARealNitaxs,NeeduhWoo,26905,3682,3459,15407,5,"Seattle, WA",FALSE,http://pbs.twimg.com/profile_images/1169884442745135109/zPJl074a_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"25 years old |  âï¸ | Follow me #Ifollowback  I unfollow bitches back too dont play! | Subscribe to my #YoutubeChannel below, cause Iâm entertaining nshit",genuine
2506,KaidI,Yung__Mufasa,38455,1612,1516,24916,8,"Texas, USA",FALSE,http://pbs.twimg.com/profile_images/1182107329468260364/H_eygkO6_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Insta: kaid.j.i_ ð¥¶,genuine
2510,JEEckfordFInstLMFRSA,Littlebirds00,3902,654,1461,8676,55,"North West, England",TRUE,http://pbs.twimg.com/profile_images/817873085458247680/McFpQhGD_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Organisational Change; Social Impact; Citizen engagement; Community; Systems; The Arts; Economy; Environment. Public Service & Womenâs Leadership Coach,genuine
2512,TeAriaBennett,teariajeanne,6430,103,170,2593,0,In the arms of destiny,FALSE,http://pbs.twimg.com/profile_images/1166887934873755648/PHXJ7oid_normal.jpg,https://abs.twimg.com/images/themes/theme3/bg.gif,http://abs.twimg.com/images/themes/theme3/bg.gif,Get 2 know me and you'll know the Bio...,genuine
2513,JAG,JustAGamer75,9309,82,1010,25270,1,"\xd0\x9d\xd0\xb8\xd0\xb6\xd0\xb5\xd0\xb3\xd0\xbe\xd1\x80\xd0\xbe\xd0\xb4\xd1\x81\xd0\xba\xd0\xb0\xd1\x8f \xd0\xbe\xd0\xb1\xd0\xbb\xd0\xb0\xd1\x81\xd1\x82\xd1\x8c, \xd0\xa0\xd0\xbe\xd1\x81\xd1\x81\xd0\xb8\xd1\x8f",TRUE,http://pbs.twimg.com/profile_images/1171686013040812033/d4NaOrS9_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Community manager of @deadboltgame, speedrunner, brony. I RT memes, videogames, artworks and all sorts of wholesome stuff. Minimal amounts of politics/drama.",fake_users
2515,FatemehEshraghi,fatemeheshragh2,33973,855,400,96108,8,Iran.,TRUE,http://pbs.twimg.com/profile_images/1107587133576003586/29Aafcsh_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ð¤ ð¤ð¤¡!ðð¤ð,genuine
2518,AbdelsaleemDanFulaniUsain,saintsalamslim,82523,776,2085,78356,3,Jannah is my goal.,FALSE,http://pbs.twimg.com/profile_images/800434111823446016/hOrbtN-y_normal.jpg,https://abs.twimg.com/images/themes/theme8/bg.gif,http://abs.twimg.com/images/themes/theme8/bg.gif,"In a relationship with Allah. Sunnah is my practice and Jannah is my goal. | Above all, I'm a Father, a Husband, and a responsible Friend to All of Humanity!ð",genuine
2532,shahidparwez,andlibsh,73814,2764,2240,26029,335,"Patna, Bihar",TRUE,http://pbs.twimg.com/profile_images/1117995109616742400/b5j0_AhE_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,RT/like are not endorsement.RT is only for remembrance.I am opposed 2 intolerance.A Civil servant in India n fighter for truth.,genuine
2536,dogofdoom,grandiosForjury,43226,647,502,66713,14,Land of Ruins and Rust,FALSE,http://pbs.twimg.com/profile_images/1174333531633278977/2tA02Ztx_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Jin/Dan â  Maid of Doom â  Derse Dreamer â  they/them â  20 â  ðµð­ â  Homestuck & Danganronpa â  Loona acct: @moongirlsfan,genuine
2543,AaronJasonEspinoza,TheAgentOfDoom,31975,1526,996,21771,35,"Long Beach, CA",FALSE,http://pbs.twimg.com/profile_images/1181476020374753280/c6CwS_Hw_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,"25. PR/Marketing, Ex @DeepSilver on #SaintsRow #F12019 #DiRTRally2 #MetroExodus #GRID #ShenmueIII |ð Long Beach | ðCSULB | | Tweets are Drake's, my dog.",genuine
2552,Dhi,haedhi,4604,79,375,15420,0,"East Java, Indonesia",FALSE,http://pbs.twimg.com/profile_images/1180130544937385985/fPYHGa-L_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Ardhia H W,genuine
